255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,253,253,251,250,226,198,252,252,253,253,254,253,254,254,255
253,250,252,90,75,72,69,72,248,254,250,254,253,254,254,255
254,247,85,60,78,219,69,74,76,86,92,251,248,254,254,255
242,85,75,50,251,254,158,85,78,84,75,83,81,249,250,255
250,79,73,251,252,253,253,253,252,252,72,82,75,89,254,255
249,86,80,248,252,253,253,253,253,252,251,99,79,75,75,255
253,83,70,227,252,253,253,253,253,252,254,253,81,81,78,255
247,87,75,58,251,252,253,252,253,253,253,254,47,77,74,255
255,65,77,89,250,252,253,253,255,253,253,249,91,81,74,255
252,248,86,84,70,251,253,253,252,252,250,67,81,92,252,255
253,251,41,91,75,51,249,252,251,251,95,78,85,254,253,255
253,252,253,58,77,79,66,80,77,71,85,59,255,252,254,255
253,253,253,253,126,96,74,79,82,65,253,252,254,254,254,255
254,254,254,254,254,255,254,253,254,254,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
