255,255,254,254,254,247,253,248,254,253,250,254,254,254,255,255
255,255,253,254,253,252,198,187,132,133,199,251,253,254,255,255
255,255,254,250,91,250,251,254,254,250,241,161,245,253,255,255
255,255,253,151,250,254,253,253,254,253,253,246,174,244,255,255
255,255,254,23,243,253,253,253,254,254,254,252,213,243,255,255
255,255,243,204,252,253,253,253,254,254,254,254,251,222,255,255
255,255,245,239,252,253,253,253,254,254,254,254,251,134,255,255
255,255,144,252,254,253,253,253,254,254,254,254,243,248,255,255
255,255,160,245,254,254,254,253,254,254,254,252,62,250,255,255
255,255,208,250,254,254,254,254,254,254,254,250,36,251,255,255
255,255,250,215,251,254,254,254,255,253,252,133,249,253,255,255
255,255,249,10,246,253,255,254,255,254,242,33,251,255,255,255
255,255,251,102,242,251,252,251,251,249,68,247,248,254,255,255
255,255,252,252,53,254,252,252,242,75,242,251,254,254,255,255
255,255,253,250,245,48,66,80,62,252,251,255,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
