255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,254,253,254,248,251,246,250,243,252,253,254,254,254,253,255
254,254,250,243,111,156,250,250,124,251,253,254,254,253,254,255
253,251,153,243,249,250,253,254,249,254,253,253,253,254,254,255
251,152,242,253,253,254,255,254,254,247,139,241,254,254,252,255
254,77,249,252,254,254,254,254,254,254,249,250,121,172,250,255
250,214,251,253,254,254,254,254,254,254,253,252,250,164,241,255
254,244,253,253,254,254,254,254,254,254,254,255,254,253,124,255
248,210,253,253,253,252,253,253,254,254,254,254,253,251,149,255
251,50,251,251,253,254,253,254,254,254,254,254,254,252,116,255
253,136,250,252,253,253,253,254,254,254,254,254,253,252,47,255
255,252,35,236,253,253,254,254,254,254,254,254,250,80,244,255
254,251,248,57,242,253,252,254,253,252,243,245,86,239,254,255
254,253,252,251,212,73,59,75,133,42,74,116,246,251,253,255
254,254,254,254,254,254,253,251,254,254,252,244,254,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
