253,255,254,252,250,251,250,250,253,253,252,253,253,253,253,255
253,251,247,162,125,104,145,112,101,249,166,249,251,254,252,255
253,245,118,252,252,253,251,247,248,170,184,117,237,255,253,255
253,121,248,253,253,253,253,253,243,254,254,245,70,236,248,255
253,64,253,254,253,253,254,255,252,252,252,251,192,237,243,255
251,59,251,252,254,254,254,254,254,254,254,253,252,171,222,255
252,33,253,251,254,254,254,254,254,254,254,254,251,251,50,255
253,96,246,253,253,253,253,253,255,254,253,253,254,253,126,255
252,168,244,251,254,253,253,253,255,254,253,253,254,251,144,255
252,250,202,247,249,253,253,253,254,254,254,254,251,248,79,255
253,251,26,218,253,254,253,253,254,254,254,254,253,250,27,255
255,251,209,144,253,252,253,254,254,254,254,254,254,72,247,255
254,254,249,107,90,248,251,250,254,252,252,251,235,30,250,255
254,254,247,250,243,79,65,242,253,253,248,120,32,253,252,255
254,254,254,254,250,249,212,126,55,50,41,166,252,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
