255,255,255,253,255,253,252,254,248,254,254,254,254,255,255,255
255,255,255,251,249,105,236,20,253,253,253,254,255,255,255,255
255,255,255,253,71,247,252,248,252,250,253,253,253,255,255,255
255,255,255,249,243,253,253,253,253,253,251,249,250,255,255,255
255,255,255,244,249,253,253,253,254,254,254,249,251,255,255,255
255,255,255,154,250,253,253,253,254,254,254,249,250,255,255,255
255,255,255,159,253,254,254,253,254,254,254,249,244,255,255,255
255,255,255,158,252,252,253,254,254,254,254,83,254,255,255,255
255,255,255,173,248,252,254,253,254,253,251,20,252,255,255,255
255,255,255,248,251,254,254,253,254,253,251,247,253,255,255,255
255,255,255,252,251,253,254,254,254,248,90,250,252,255,255,255
255,255,255,248,169,251,253,254,253,248,132,253,254,255,255,255
255,255,255,253,72,252,253,253,245,68,248,253,254,255,255,255
255,255,255,254,215,251,253,253,190,239,250,253,254,255,255,255
255,255,255,254,253,52,223,44,234,254,253,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
