255,255,255,255,248,253,251,254,237,253,253,254,255,255,255,255
255,255,255,255,244,70,115,34,251,252,252,254,255,255,255,255
255,255,255,255,247,204,250,242,182,98,252,254,255,255,255,255
255,255,255,255,196,251,251,251,252,221,252,251,255,255,255,255
255,255,255,255,170,250,253,253,253,248,65,246,255,255,255,255
255,255,255,255,179,252,253,254,254,253,161,237,255,255,255,255
255,255,255,255,180,246,252,254,254,253,245,249,255,255,255,255
255,255,255,255,221,250,253,253,253,253,249,239,255,255,255,255
255,255,255,255,247,249,253,253,253,253,252,238,255,255,255,255
255,255,255,255,252,245,253,254,254,253,245,241,255,255,255,255
255,255,255,255,253,116,252,254,254,253,243,240,255,255,255,255
255,255,255,255,250,121,250,253,253,254,166,247,255,255,255,255
255,255,255,255,250,189,245,252,253,248,63,249,255,255,255,255
255,255,255,255,247,251,40,250,251,251,110,244,255,255,255,255
255,255,255,255,251,254,243,66,83,52,253,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
