255,255,255,254,254,247,249,253,254,254,253,253,255,255,255,255
255,255,255,244,237,50,246,248,245,250,245,251,255,255,255,255
255,255,255,242,118,17,250,248,169,247,253,245,255,255,255,255
255,255,255,253,88,192,253,253,159,243,247,253,255,255,255,255
255,255,255,251,68,250,254,254,248,113,227,253,255,255,255,255
255,255,255,253,77,253,253,252,252,249,64,253,255,255,255,255
255,255,255,246,54,251,253,254,255,254,192,218,255,255,255,255
255,255,255,247,79,251,252,254,253,254,249,79,255,255,255,255
255,255,255,249,99,253,252,252,253,254,245,73,255,255,255,255
255,255,255,252,158,245,252,254,254,254,251,50,255,255,255,255
255,255,255,254,239,247,252,254,254,253,251,53,255,255,255,255
255,255,255,253,248,137,250,254,253,252,223,158,255,255,255,255
255,255,255,250,248,62,251,251,251,250,56,252,255,255,255,255
255,255,255,253,252,250,241,245,248,49,246,252,255,255,255,255
255,255,255,253,254,253,69,77,37,249,255,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
