255,254,254,253,253,251,252,252,253,251,253,254,254,254,254,255
255,252,252,250,237,154,103,127,247,54,237,254,252,254,253,255
255,249,186,74,176,248,247,252,252,242,64,251,245,253,253,255
255,251,91,246,254,254,253,253,253,244,183,243,254,253,253,255
255,111,126,253,253,253,253,254,254,251,253,83,254,252,253,255
255,95,252,246,253,253,253,254,254,253,254,180,217,253,253,255
255,94,250,253,253,253,254,255,254,254,253,245,90,252,249,255
255,66,247,252,253,253,253,254,254,253,253,249,249,109,254,255
255,106,188,241,253,253,253,253,252,253,253,252,251,95,251,255
255,181,191,252,253,253,253,253,254,253,253,254,254,227,252,255
255,249,40,254,253,253,253,253,254,253,253,254,254,247,112,255
255,251,91,233,252,249,253,254,254,253,253,253,253,230,94,255
255,254,244,27,206,249,253,254,254,251,254,254,252,65,249,255
255,253,249,249,130,29,252,246,253,248,249,232,50,121,254,255
255,254,253,254,252,252,90,56,46,86,68,97,252,253,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
