255,255,255,255,250,255,255,253,253,253,252,255,255,255,255,255
255,255,255,254,251,177,100,120,128,239,249,251,252,255,255,255
255,255,255,255,156,72,246,250,251,252,176,102,248,254,255,255
255,255,255,253,200,181,253,251,252,255,254,206,49,251,255,255
255,255,255,254,246,212,91,253,254,254,252,235,23,252,255,255
255,255,255,254,253,253,69,198,252,252,245,149,198,255,255,255
255,255,255,249,251,255,249,80,251,219,28,227,255,255,255,255
255,253,255,255,251,248,240,70,62,175,246,254,255,255,255,255
255,255,252,252,212,126,93,230,189,52,211,252,252,255,255,255
255,250,254,235,71,249,255,252,250,255,44,244,255,255,255,255
255,255,204,24,233,249,254,254,254,252,214,81,248,255,255,255
255,251,250,136,127,214,254,253,253,252,252,160,254,255,255,255
255,255,255,255,248,29,14,240,253,255,243,223,184,255,255,255
255,255,255,252,249,251,211,167,125,100,90,117,35,255,255,255
255,255,255,255,254,252,252,252,254,245,226,227,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
