255,255,253,251,252,255,251,249,250,255,241,253,255,255,255,255
255,255,252,250,246,246,170,138,173,231,255,252,255,255,255,255
255,255,252,236,141,119,167,239,164,88,200,253,255,255,255,255
255,255,251,111,173,247,251,253,252,203,14,220,252,255,255,255
255,255,253,108,244,252,249,248,255,250,233,165,251,255,255,255
255,255,249,99,219,255,253,254,249,251,206,177,252,255,255,255
255,255,252,236,105,251,249,250,251,242,51,235,254,255,255,255
255,255,253,251,162,130,247,253,251,156,202,251,255,255,255,255
255,255,253,252,245,191,111,251,145,105,236,251,255,255,255,255
255,255,254,250,251,252,145,70,88,238,250,253,255,255,255,255
255,255,254,254,248,72,65,227,129,135,241,251,255,255,255,255
255,255,253,252,198,65,222,248,247,176,137,252,255,255,255,255
255,255,253,248,196,158,246,248,251,240,69,231,255,255,255,255
255,255,254,254,243,175,106,107,179,111,186,252,255,255,255,255
255,255,252,252,253,246,250,235,187,244,254,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
