255,255,255,255,253,253,255,251,251,253,255,255,255,255,255,255
255,255,252,252,215,136,144,196,138,250,251,255,255,255,255,255
255,252,255,135,108,170,199,87,58,248,249,255,255,255,255,255
255,244,125,128,244,252,255,201,44,221,253,255,255,255,255,255
255,204,65,239,246,253,254,253,209,80,252,255,255,255,255,255
255,216,97,248,247,252,250,248,206,89,249,255,255,255,255,255
255,245,66,142,242,243,249,159,65,213,249,255,255,255,255,255
255,252,249,86,59,129,67,91,202,243,245,254,253,253,255,255
255,254,255,222,74,70,185,184,87,70,119,247,253,252,255,255
255,253,245,103,221,250,254,252,252,241,131,67,229,255,255,255
255,253,253,66,236,253,254,253,255,250,252,130,158,255,255,255
255,253,226,96,249,252,255,254,250,244,186,39,174,245,255,255
255,254,250,119,181,251,246,246,199,108,116,207,249,254,255,255
255,254,255,241,51,44,63,25,114,236,251,250,252,255,255,255
255,251,253,254,252,241,250,253,254,252,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
