255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,251,211,230,248,255,254,255,255,255,255
255,255,255,253,254,255,142,26,24,247,251,255,255,255,255,255
255,255,255,255,250,220,70,209,98,98,254,253,255,255,255,255
255,255,255,255,253,179,144,247,155,66,255,254,255,255,255,255
255,255,255,253,252,136,181,244,90,205,254,249,255,255,255,255
255,255,255,252,253,107,53,151,160,246,255,252,255,255,255,255
255,255,255,248,239,187,27,36,206,242,253,254,255,255,255,255
255,255,255,250,250,201,22,143,80,250,253,251,255,255,255,255
255,255,255,253,249,60,205,248,99,114,253,252,255,255,255,255
255,255,255,250,215,98,232,251,222,54,237,252,255,255,255,255
255,255,255,254,243,87,212,245,252,78,190,253,255,255,255,255
255,255,255,251,251,201,60,106,159,35,178,244,255,255,255,255
255,255,255,253,254,243,249,208,141,196,250,247,255,255,255,255
255,255,255,254,254,253,249,253,254,254,254,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
