255,255,255,255,254,252,253,253,250,251,253,250,254,255,253,255
255,255,254,253,251,242,176,161,145,202,198,182,162,245,250,255
255,255,252,254,148,61,87,204,215,247,252,218,127,98,244,255
255,253,253,165,122,180,105,248,244,255,253,249,249,105,254,255
255,253,179,154,248,240,104,221,253,253,255,240,138,203,253,255
255,249,101,249,248,253,172,166,250,248,252,123,221,253,254,255
255,251,189,249,251,252,234,111,188,183,186,240,248,254,254,255
255,254,246,251,253,248,253,191,86,170,249,254,253,255,255,255
255,252,252,252,250,218,191,183,210,133,242,253,254,255,255,255
255,252,255,242,176,154,239,254,248,168,142,251,252,253,255,255
255,254,247,215,96,255,248,254,255,250,62,247,251,253,255,255
255,253,250,175,187,251,251,250,250,242,68,243,252,255,255,255
255,252,251,216,113,229,239,246,197,93,189,253,252,253,254,255
255,254,252,254,229,105,98,103,126,235,255,249,253,254,255,255
255,252,254,253,254,254,252,251,251,254,254,252,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
