255,255,255,222,217,217,229,197,153,198,204,211,204,255,255,255
255,255,255,224,217,222,109,60,146,67,74,217,209,255,255,255
255,255,255,223,220,176,33,138,213,218,192,45,206,255,255,255
255,255,255,220,227,51,129,212,218,221,119,54,206,255,255,255
255,255,255,227,219,35,232,222,219,201,46,206,219,255,255,255
255,255,255,220,226,116,36,56,13,49,185,209,205,255,255,255
255,255,255,225,212,218,208,146,75,148,211,206,211,255,255,255
255,255,255,224,224,234,134,65,225,186,101,199,208,255,255,255
255,255,255,219,223,218,68,198,159,216,201,70,215,255,255,255
255,255,255,224,220,236,49,96,216,206,201,141,163,255,255,255
255,255,255,206,48,44,123,215,215,210,210,225,45,255,255,255
255,255,255,93,66,218,209,74,202,211,216,116,126,255,255,255
255,255,255,105,162,212,208,211,212,206,216,40,205,255,255,255
255,255,255,238,34,199,213,214,210,217,79,212,196,255,255,255
255,255,255,216,232,69,34,48,58,51,185,206,217,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
