255,255,255,253,253,254,247,255,255,254,255,253,255,255,255,255
255,255,253,255,250,245,226,122,132,234,251,253,255,255,255,255
255,255,255,250,254,142,136,85,65,92,177,134,244,253,255,255
255,255,255,255,255,224,65,154,241,227,79,200,104,252,255,255
255,255,255,247,248,56,238,255,253,251,188,242,56,252,255,255
255,255,255,243,96,188,245,253,254,253,251,234,46,245,255,255
255,255,254,243,82,200,254,255,247,250,239,135,171,251,255,255
255,255,254,247,243,80,248,251,250,224,58,218,248,250,255,255
255,255,254,252,254,176,113,246,121,76,234,249,255,255,255,255
255,250,252,251,243,231,86,34,143,251,250,241,255,255,255,255
255,254,250,227,223,230,171,237,105,144,248,249,255,255,255,255
255,248,132,53,239,255,252,255,251,198,73,245,255,255,255,255
255,252,80,146,236,251,254,253,254,251,193,106,255,255,255,255
255,252,241,143,117,198,209,175,126,134,150,245,255,255,255,255
255,251,248,254,254,248,254,253,253,244,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
