255,255,255,255,253,251,255,255,249,255,251,247,254,255,255,255
255,255,255,255,252,255,243,204,194,154,175,227,253,255,255,255
255,255,255,254,253,255,170,145,223,205,174,120,246,255,255,255
255,255,255,254,254,205,136,241,247,252,235,151,235,255,255,255
255,255,255,252,239,118,216,249,251,237,124,153,247,255,255,255
255,255,255,254,225,55,214,243,194,94,170,246,253,255,255,255
255,255,255,252,242,100,92,76,94,217,247,251,253,255,255,255
255,255,255,252,208,33,92,58,160,250,254,254,252,255,255,255
255,255,255,241,85,176,243,192,87,200,253,252,254,255,255,255
255,255,255,230,90,222,254,249,204,122,228,249,253,255,255,255
255,255,255,236,96,183,251,254,250,161,67,242,254,255,255,255
255,255,255,253,194,93,192,248,247,227,82,226,252,255,255,255
255,255,255,253,248,210,116,131,218,138,177,251,253,255,255,255
255,255,255,255,253,252,229,143,122,185,254,253,254,255,255,255
255,255,255,255,255,255,254,251,251,253,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
