255,255,255,255,255,255,255,255,255,253,252,252,255,255,255,255
255,255,255,255,254,254,253,242,183,178,221,254,253,255,255,255
255,255,255,255,255,250,131,142,225,202,103,251,253,255,255,255
255,255,255,254,252,171,127,208,252,248,162,201,254,255,255,255
255,255,253,252,253,89,228,252,252,245,168,252,255,255,255,255
255,255,253,250,252,101,253,237,194,167,220,252,254,255,255,255
255,255,254,252,253,114,187,129,207,241,252,253,255,255,255,255
255,255,254,252,240,111,60,223,249,255,249,255,254,255,255,255
255,255,254,249,129,153,161,129,235,252,253,255,254,255,255,255
255,255,251,222,127,248,251,186,149,230,252,252,255,255,255,255
255,255,255,186,176,251,254,249,162,115,243,255,254,255,255,255
255,255,249,232,83,228,253,252,252,55,202,251,254,255,255,255
255,255,255,253,192,156,147,199,248,120,178,253,255,255,255,255
255,255,253,252,251,241,91,45,43,75,229,255,255,255,255,255
255,255,252,253,253,250,252,251,252,250,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
