255,255,254,255,252,248,254,253,253,255,254,255,255,255,255,255
255,255,255,251,253,187,122,127,248,252,254,255,255,255,255,255
255,255,255,251,178,188,245,203,164,253,254,255,255,255,255,255
255,255,254,228,213,253,252,253,96,250,253,255,255,255,255,255
255,255,255,186,243,249,245,248,84,249,254,255,255,255,255,255
255,255,254,215,233,245,219,129,100,252,253,255,255,255,255,255
255,255,255,249,124,71,120,242,112,250,252,255,255,255,255,255
255,255,254,250,216,152,86,80,172,238,248,255,250,255,255,255
255,255,255,252,69,241,253,252,229,130,208,253,253,255,255,255
255,255,254,250,84,254,251,253,252,248,170,160,255,255,255,255
255,255,255,253,90,250,254,254,255,255,251,115,245,255,255,255
255,255,255,250,107,221,252,255,255,253,252,125,248,255,255,255
255,255,255,249,250,141,250,246,250,254,182,225,251,255,255,255
255,255,254,253,251,230,143,127,154,164,194,251,254,255,255,255
255,255,254,252,253,251,248,253,253,248,250,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
