255,253,255,255,255,254,252,252,253,254,252,255,252,255,250,255
255,253,253,251,254,237,168,143,172,192,213,153,173,248,254,255
255,252,248,240,140,54,139,226,248,254,251,238,131,229,255,255
255,250,161,116,51,174,247,251,255,253,254,249,164,230,254,255
255,215,73,168,98,249,252,254,252,253,253,225,121,248,255,255
255,238,132,147,65,233,253,254,252,251,219,89,226,253,255,255
255,252,253,241,56,211,251,253,251,217,123,209,251,253,254,255
255,253,252,252,134,151,253,251,178,151,228,254,252,254,254,255
255,254,253,249,236,60,193,117,139,242,250,255,255,255,255,255
255,251,253,252,243,83,57,191,248,251,253,255,255,255,255,255
255,252,254,228,180,152,66,224,253,254,254,255,255,255,255,255
255,251,160,103,227,250,148,182,250,255,253,255,255,255,255,255
255,239,61,235,250,248,168,178,252,251,254,255,255,255,255,255
255,246,122,103,136,71,80,223,252,251,254,255,255,255,255,255
255,254,250,224,217,223,249,252,253,254,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
