255,255,255,197,207,201,199,204,200,209,194,184,196,255,255,255
255,255,255,190,199,198,205,189,192,84,36,83,196,255,255,255
255,255,255,203,212,203,193,222,43,208,191,179,211,255,255,255
255,255,255,192,202,201,202,29,200,136,126,190,197,255,255,255
255,255,255,196,211,196,44,192,188,196,199,191,202,255,255,255
255,255,255,207,204,132,49,201,202,198,202,198,188,255,255,255
255,255,255,197,185,34,189,204,199,206,206,207,213,255,255,255
255,255,255,210,46,181,200,151,140,83,170,188,211,255,255,255
255,255,255,207,27,144,61,158,186,197,68,72,184,255,255,255
255,255,255,101,76,78,191,198,197,199,198,217,49,255,255,255
255,255,255,40,178,196,37,185,210,204,213,189,34,255,255,255
255,255,255,70,175,189,170,85,209,209,209,88,158,255,255,255
255,255,255,92,170,198,198,220,188,203,208,45,194,255,255,255
255,255,255,174,22,212,205,209,209,147,20,214,191,255,255,255
255,255,255,192,110,59,62,40,43,67,217,199,194,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
