255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,254,255,253,254,254,253,254,255,253,255,253,255,253,254,255
255,253,253,225,169,152,154,153,146,164,204,239,252,254,253,255
255,254,197,63,89,86,213,229,235,225,187,101,207,247,254,255
249,222,36,215,251,180,152,246,254,252,251,227,155,186,252,255
251,130,177,248,251,245,152,169,253,254,251,254,209,136,250,255
254,111,228,249,254,243,166,179,250,255,255,253,254,254,253,255
250,129,208,253,252,245,107,198,253,255,254,254,255,251,255,255
255,214,121,238,246,198,79,230,252,250,254,255,252,255,253,255
250,249,171,119,94,99,198,250,254,255,253,255,253,252,254,255
255,252,253,240,203,243,248,249,254,255,255,255,255,255,255,255
255,255,254,255,254,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
