255,255,255,254,251,250,250,250,250,251,251,251,251,254,255,255
255,255,252,254,252,252,247,232,188,213,230,253,253,255,255,255
255,255,255,253,252,241,177,98,132,125,128,249,251,254,255,255
255,254,254,252,246,198,55,132,247,229,174,250,250,253,255,255
255,253,254,253,230,117,136,244,254,252,244,251,252,255,255,255
255,252,252,251,181,73,206,253,255,250,251,251,253,255,255,255
255,253,254,248,163,130,231,251,253,253,252,254,254,255,255,255
255,254,248,251,164,162,240,254,243,249,253,254,253,254,255,255
255,254,247,251,160,160,133,97,191,137,85,170,248,254,255,255
255,254,249,225,129,67,179,216,249,251,175,102,220,254,255,255
255,254,233,165,118,66,197,244,247,251,171,50,187,253,255,255
255,250,200,152,228,111,106,234,252,250,169,60,198,253,255,255
255,252,215,183,248,187,86,116,134,142,101,121,233,253,255,255
255,252,247,240,253,249,220,193,172,171,201,224,252,255,255,255
255,254,254,255,255,255,255,254,245,248,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
