255,255,255,255,251,255,244,255,247,252,245,251,255,255,255,255
255,255,255,252,255,250,253,229,169,217,253,253,255,255,255,255
255,255,255,253,253,251,166,123,231,250,253,255,255,255,255,255
255,255,255,252,253,187,117,235,250,255,253,255,255,255,255,255
255,255,255,252,247,112,217,250,253,255,253,252,255,255,255,255
255,255,255,251,174,139,249,254,255,254,255,255,254,255,255,255
255,255,255,252,113,158,250,255,252,255,253,254,255,255,255,255
255,255,255,252,107,136,250,243,221,203,238,252,255,255,255,255
255,255,255,248,127,119,250,100,57,53,105,243,254,255,255,255
255,255,255,252,147,94,57,97,248,248,135,173,255,255,255,255
255,255,255,249,243,55,71,246,248,245,131,216,254,255,255,255
255,255,255,253,251,94,97,245,251,206,90,255,255,255,255,255
255,255,255,255,253,230,97,109,111,81,202,255,254,255,255,255
255,255,255,254,255,254,254,179,130,225,252,255,254,255,255,255
255,255,255,255,255,255,255,254,252,251,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
