255,255,255,255,253,249,252,252,249,250,249,255,252,255,255,255
255,255,255,255,255,252,252,190,111,106,114,151,252,255,255,255
255,255,255,252,251,207,104,156,249,253,242,124,249,255,255,255
255,255,254,254,230,53,210,255,249,254,253,254,251,255,255,255
255,255,251,249,55,176,249,249,254,255,254,249,253,255,255,255
255,255,251,197,154,253,253,255,254,254,255,250,254,255,255,255
255,255,252,113,243,250,254,255,255,254,254,255,254,255,255,255
255,255,251,105,251,252,253,255,255,253,253,255,255,255,255,255
255,255,240,107,252,254,252,249,254,254,255,255,255,255,255,255
255,255,242,83,150,136,135,251,252,255,254,255,255,255,255,255
255,255,250,80,234,249,181,72,228,252,255,255,255,255,255,255
255,255,252,83,216,252,247,214,21,254,255,255,255,255,255,255
255,255,251,156,81,210,253,239,45,253,255,255,255,255,255,255
255,255,253,253,250,139,140,121,145,254,254,255,255,255,255,255
255,255,253,253,253,249,251,255,248,254,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
