255,255,255,255,255,255,253,250,254,254,252,252,254,255,255,255
255,255,254,254,255,251,189,150,145,143,147,241,252,255,255,255
255,255,249,251,249,133,113,236,244,218,53,218,253,255,255,255
255,255,251,250,140,171,254,252,253,253,219,238,254,255,255,255
255,255,254,222,96,233,252,254,255,255,254,251,253,255,255,255
255,255,250,162,91,252,253,254,251,255,252,252,253,255,255,255
255,255,252,142,242,255,255,254,255,253,254,255,255,254,255,255
255,255,252,140,248,252,254,255,254,252,253,252,248,254,255,255
255,255,255,143,200,252,240,198,209,246,221,200,229,254,255,255
255,255,255,200,80,143,108,196,225,249,238,215,144,249,255,255
255,255,252,248,56,96,172,219,224,203,174,133,231,250,255,255
255,255,253,246,72,207,167,90,182,229,233,250,252,255,255,255
255,255,255,250,181,226,253,255,255,254,255,255,255,255,255,255
255,255,250,253,231,164,251,254,255,255,255,255,255,255,255,255
255,255,255,254,253,248,252,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
