255,255,246,249,252,255,255,248,254,248,251,255,255,255,255,255
255,255,254,248,254,242,210,146,182,202,247,255,255,255,255,255
255,253,252,243,244,193,51,230,240,215,253,255,255,255,255,255
255,254,252,244,144,137,236,251,254,250,253,255,255,255,255,255
255,253,255,191,71,238,251,247,250,254,253,255,255,255,255,255
255,252,253,114,219,253,253,249,251,252,252,255,255,255,255,255
255,254,240,79,235,251,248,248,250,252,254,255,255,255,255,255
255,253,242,120,240,251,248,251,246,250,248,254,255,255,255,255
255,253,253,112,248,249,246,252,235,249,249,252,254,255,255,255
255,255,253,103,246,240,187,76,74,49,127,252,252,255,255,255
255,252,255,66,198,125,199,236,234,216,92,156,250,255,255,255
255,254,245,105,22,253,242,242,246,231,99,193,251,255,255,255
255,254,251,197,42,142,191,183,139,102,161,249,253,255,255,255
255,249,249,255,239,141,49,160,204,248,245,252,247,255,255,255
255,253,247,251,253,247,252,251,250,250,249,249,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
