255,255,255,255,255,255,250,255,253,254,253,253,255,255,255,255
255,255,255,255,254,252,244,157,122,122,135,125,232,252,255,255
255,255,254,254,254,194,115,199,246,252,251,231,206,253,255,255
255,255,254,250,194,101,251,250,251,255,253,254,247,254,255,255
255,254,255,222,11,243,252,254,255,255,254,255,252,253,255,255
255,255,253,104,228,251,254,253,253,253,253,254,252,255,255,255
255,251,250,69,242,253,251,251,253,253,255,254,255,253,255,255
255,254,217,127,249,226,214,219,239,251,254,255,255,255,255,255
255,246,177,137,101,156,210,104,91,207,251,253,255,255,255,255
255,253,169,99,240,250,250,251,234,111,239,251,255,255,255,255
255,252,168,114,245,254,253,254,253,141,203,250,255,255,255,255
255,255,164,98,251,253,255,253,238,138,237,250,255,255,255,255
255,251,177,180,97,242,252,249,143,161,250,253,255,255,255,255
255,255,250,235,164,126,156,143,158,247,254,255,255,255,255,255
255,251,254,250,254,251,249,250,254,253,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
