255,255,255,255,255,255,252,255,254,255,254,255,255,255,255,255
255,255,255,255,255,255,255,251,253,212,208,251,254,255,255,255
255,255,255,255,255,255,245,246,121,140,239,251,253,253,255,255
255,254,254,255,251,252,179,91,119,241,252,253,255,254,255,255
255,253,255,253,254,139,43,214,243,252,251,254,255,255,255,255
255,253,253,242,156,108,236,253,255,252,249,255,255,254,255,255
255,254,251,149,181,240,254,254,255,254,254,255,255,255,255,255
255,252,195,120,239,251,252,251,248,237,236,237,250,254,255,255
251,217,95,225,252,250,201,127,139,111,112,72,168,253,252,255
250,160,218,237,214,109,105,194,250,252,249,221,64,249,255,255
249,157,241,179,145,227,250,249,253,250,245,209,77,253,251,255
250,143,238,193,176,250,252,252,242,232,128,91,223,254,253,255
250,161,153,251,253,249,239,178,132,154,207,250,254,253,254,255
247,255,78,64,69,63,83,180,253,251,251,253,252,255,255,255
255,253,253,212,206,223,253,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
