255,255,255,255,200,199,194,206,211,196,205,177,255,255,255,255
255,255,255,255,201,207,203,204,214,198,53,93,255,255,255,255
255,255,255,255,194,199,214,211,213,129,24,194,255,255,255,255
255,255,255,255,206,198,209,213,73,181,205,203,255,255,255,255
255,255,255,255,195,197,207,85,149,194,196,201,255,255,255,255
255,255,255,255,209,212,213,47,198,206,200,208,255,255,255,255
255,255,255,255,205,204,59,201,198,205,204,198,255,255,255,255
255,255,255,255,216,183,101,205,201,205,199,201,255,255,255,255
255,255,255,255,207,66,206,174,108,66,25,196,255,255,255,255
255,255,255,255,207,56,89,75,199,203,197,87,255,255,255,255
255,255,255,255,60,190,62,197,198,198,199,63,255,255,255,255
255,255,255,255,52,200,163,82,85,190,157,105,255,255,255,255
255,255,255,255,55,186,207,200,203,178,62,195,255,255,255,255
255,255,255,255,45,196,204,203,203,51,203,204,255,255,255,255
255,255,255,255,175,47,80,85,77,200,195,200,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
