255,255,255,255,253,253,255,254,254,255,253,255,255,255,255,255
255,255,255,253,253,177,184,240,253,255,254,254,255,255,255,255
255,255,255,255,210,83,235,252,254,254,253,255,255,255,255,255
255,255,255,246,72,196,254,252,254,255,254,254,255,255,255,255
255,255,255,236,92,253,253,252,252,254,254,255,255,255,255,255
255,255,255,217,141,253,255,253,253,252,253,254,255,255,255,255
255,255,255,220,180,252,255,253,247,251,254,255,255,255,255,255
255,255,255,223,128,253,249,231,107,101,151,251,255,255,255,255
255,255,255,246,82,251,252,181,190,242,82,242,254,255,255,255
255,255,255,252,106,214,253,97,233,254,92,188,254,255,255,255
255,255,255,251,226,121,250,112,247,250,101,240,255,255,255,255
255,255,255,254,250,133,194,111,248,210,134,254,255,255,255,255
255,255,255,253,251,230,126,84,130,102,234,249,254,255,255,255
255,255,255,255,255,253,252,176,207,255,255,253,255,255,255,255
255,255,255,255,255,254,253,241,210,252,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
