255,255,255,255,255,255,254,255,248,255,253,255,253,255,255,255
255,255,255,255,255,254,255,248,252,226,152,215,249,254,255,255
255,255,255,255,254,251,252,155,114,132,125,104,218,252,255,255
255,254,254,252,253,207,101,126,188,250,255,248,253,253,255,255
255,252,254,252,176,79,192,250,250,252,253,252,253,254,255,255
255,255,255,203,111,253,250,254,253,255,255,253,254,255,255,255
253,253,209,93,213,250,255,255,253,255,254,254,255,255,255,255
250,226,87,205,252,252,254,255,255,252,255,255,255,255,255,255
250,176,114,250,253,253,255,253,253,253,255,254,255,255,254,255
246,178,87,249,252,248,250,231,210,169,171,191,250,255,253,255
251,189,59,242,214,47,28,77,92,77,31,23,61,253,253,255
254,248,115,72,72,124,237,252,250,251,251,159,42,207,253,255
255,254,113,34,36,85,235,253,248,247,232,46,51,231,251,255
255,253,249,136,196,56,77,77,79,72,66,114,225,250,254,255
255,255,253,248,251,251,248,237,221,245,253,255,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
