255,254,255,255,254,250,255,253,255,252,253,255,251,255,255,255
255,255,255,255,253,254,251,219,143,166,161,173,252,254,255,255
255,254,253,254,253,238,136,116,237,253,240,176,250,255,255,255
255,254,252,253,235,91,220,251,255,253,244,249,255,255,255,255
255,255,248,204,105,246,252,253,255,253,252,253,255,255,255,255
255,253,221,68,242,245,254,255,255,255,255,255,255,255,255,255
255,254,145,209,251,253,254,255,255,255,255,255,255,255,255,255
255,254,110,251,253,255,255,255,255,255,255,255,255,255,255,255
255,254,113,253,252,255,252,254,251,254,255,255,251,255,255,255
255,255,94,251,234,191,174,180,210,189,188,174,246,251,255,255
255,254,67,174,61,245,255,253,250,246,253,136,92,251,255,255
255,255,10,116,239,249,254,253,254,251,251,170,152,254,255,255
255,254,19,54,121,219,235,221,216,154,105,174,254,254,255,255
255,255,54,241,210,220,200,205,213,222,242,250,255,255,255,255
255,253,215,229,251,253,250,254,252,252,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
