255,255,255,251,252,253,253,249,253,250,243,255,255,255,255,255
255,255,253,254,253,254,251,232,206,186,254,250,255,255,255,255
255,255,255,253,254,246,173,147,195,171,229,252,254,255,255,255
255,255,254,253,238,119,115,240,251,250,248,252,255,255,255,255
255,255,254,247,148,149,244,248,254,251,252,253,254,255,255,255
255,255,248,222,111,243,246,251,251,255,253,255,255,255,255,255
255,255,254,180,154,248,251,254,252,251,253,252,254,255,255,255
255,255,255,149,169,250,240,238,254,249,250,254,254,255,255,255
255,255,248,114,135,124,86,131,106,198,222,253,255,255,255,255
255,255,255,144,76,225,234,246,221,175,91,225,253,255,255,255
255,255,249,207,67,246,255,249,253,253,96,164,252,255,255,255
255,255,248,239,107,153,240,251,252,249,171,144,249,255,255,255
255,255,254,254,224,76,89,104,186,96,63,213,250,255,255,255
255,255,255,252,254,250,166,126,64,116,234,252,253,255,255,255
255,255,251,255,254,246,253,252,254,252,251,251,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
