255,255,254,253,253,255,255,250,253,252,250,253,253,255,255,255
255,255,254,254,252,255,253,244,90,91,158,249,255,255,255,255
255,255,254,253,252,251,106,117,236,252,122,237,254,255,255,255
255,255,255,252,250,126,187,253,255,252,129,205,254,255,255,255
255,255,254,254,166,139,250,252,254,255,124,219,255,255,255,255
255,255,254,249,103,251,254,255,253,252,254,252,253,255,255,255
255,255,252,196,153,252,254,254,254,253,254,255,255,255,255,255
255,255,252,145,221,255,245,203,70,29,33,215,254,255,255,255
255,255,255,129,226,232,72,100,250,239,247,94,254,255,255,255
255,255,253,146,221,89,237,254,254,254,254,121,252,255,255,255
255,255,254,176,87,184,255,255,253,254,251,108,251,255,255,255
255,255,255,235,74,230,252,253,252,253,241,139,255,255,255,255
255,255,255,250,162,100,191,249,250,227,105,217,254,255,255,255
255,255,254,255,230,122,174,98,98,110,219,253,253,255,255,255
255,255,255,253,253,254,254,254,255,249,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
