255,255,254,253,253,254,252,253,255,255,254,255,255,255,255,255
255,254,255,254,253,176,244,253,254,254,255,255,255,255,255,255
255,254,253,251,144,214,252,254,255,255,255,255,255,255,255,255
255,254,252,200,219,251,255,255,255,255,255,255,255,255,255,255
255,253,254,117,249,254,255,255,255,254,255,255,255,255,255,255
255,253,191,154,253,255,254,254,254,252,254,254,253,255,255,255
255,252,162,248,255,253,253,252,252,252,253,250,255,254,255,255
255,248,124,254,255,250,254,251,251,234,230,246,255,254,255,255
255,253,153,253,253,253,252,234,81,164,184,132,248,253,255,255
255,255,118,254,254,249,138,181,247,252,253,176,217,253,255,255
255,249,151,233,253,130,228,253,255,253,252,235,203,253,255,255
255,255,166,134,80,214,251,255,254,255,249,127,225,254,255,255
255,253,249,135,136,246,251,253,252,247,129,204,252,255,255,255
255,253,251,218,143,96,131,135,143,165,223,251,253,254,255,255
255,255,255,255,253,248,250,246,251,252,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
