255,255,254,254,255,255,253,255,253,253,252,254,251,253,255,255
255,255,254,253,255,252,255,254,98,81,74,171,249,254,255,255
255,255,255,254,253,226,65,195,204,211,216,52,223,255,255,255
255,255,254,252,201,95,236,251,249,254,252,122,168,254,255,255
255,255,255,243,71,250,253,254,255,254,255,254,234,254,255,255
255,255,251,130,155,251,254,254,253,255,254,254,254,254,255,255
255,255,252,120,244,253,255,255,255,255,253,252,255,252,255,255
255,255,253,103,250,255,254,255,255,254,254,255,255,255,255,255
255,255,251,93,246,220,157,208,250,252,255,255,255,255,255,255
255,255,253,117,135,199,177,103,117,252,254,255,255,255,255,255
255,255,248,90,239,247,254,247,92,210,255,255,255,255,255,255
255,255,249,90,248,250,252,250,200,227,253,255,255,255,255,255
255,255,249,125,195,251,252,249,179,248,255,255,255,255,255,255
255,255,254,248,119,198,209,119,222,254,255,255,255,255,255,255
255,255,255,249,247,179,179,255,251,250,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
