255,255,254,254,255,255,255,250,248,255,255,255,255,255,255,255
255,255,253,252,253,254,195,90,90,201,249,254,255,255,255,255
255,255,255,252,244,98,164,173,233,165,134,254,255,255,255,255
255,255,255,244,118,244,252,252,253,255,83,240,255,255,255,255
255,252,255,133,216,255,254,254,255,252,170,227,255,255,255,255
255,251,216,76,253,253,251,253,255,251,33,236,255,255,255,255
255,252,132,230,253,255,254,254,253,253,235,241,255,255,255,255
255,251,156,255,254,253,254,255,253,253,248,254,255,255,255,255
255,252,148,253,255,254,255,254,255,253,255,253,253,255,253,255
255,253,144,254,254,249,253,252,253,253,244,243,245,253,255,255
255,255,137,250,253,253,255,251,193,70,155,177,97,128,245,255
255,250,210,152,250,249,238,122,212,249,254,253,252,154,234,255
255,255,255,153,183,211,166,245,255,255,253,252,167,144,251,255
255,255,254,251,180,84,207,224,206,178,172,136,194,252,254,255
255,255,255,253,252,238,240,201,207,235,250,249,250,254,251,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
