255,255,255,255,255,254,252,254,177,244,252,255,255,255,255,255
255,255,255,255,255,254,246,100,171,159,242,255,255,255,255,255
255,255,255,255,255,255,59,124,250,230,179,255,255,255,255,255
255,255,255,255,255,254,146,241,249,254,161,255,255,255,255,255
255,255,255,255,255,253,114,250,251,250,168,255,255,255,255,255
255,255,255,255,255,240,134,253,253,253,254,255,255,255,255,255
255,255,255,255,255,205,160,250,252,254,254,255,255,255,255,255
255,255,255,255,255,187,163,252,254,254,254,255,255,255,255,255
255,255,255,255,255,247,121,248,254,254,254,255,255,255,255,255
255,255,255,255,255,253,126,253,254,254,249,255,255,255,255,255
255,255,255,255,255,252,94,230,254,254,254,255,255,255,255,255
255,255,255,255,255,254,147,132,251,255,254,255,255,255,255,255
255,255,255,255,255,254,246,148,248,251,205,255,255,255,255,255
255,255,255,255,255,254,253,149,156,221,184,255,255,255,255,255
255,255,255,255,255,254,254,248,141,121,246,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
