255,255,254,253,254,254,253,253,254,252,251,252,254,254,255,255
255,255,254,253,254,250,99,95,114,160,140,195,252,252,255,255
255,255,253,251,247,100,162,249,251,247,113,162,235,252,255,255
255,255,254,246,117,244,249,254,254,250,240,131,80,253,255,255
255,255,254,164,209,252,254,252,255,254,251,69,81,252,255,255
255,255,250,126,252,253,252,254,254,248,251,102,83,253,255,255
255,255,197,165,254,254,254,254,254,254,250,176,121,254,255,255
255,255,140,217,254,253,254,250,254,252,231,148,195,255,255,255
255,255,128,238,253,253,253,253,254,254,250,206,157,249,255,255
255,255,112,208,255,249,249,253,253,252,254,158,247,255,255,255
255,255,210,146,252,252,250,254,254,252,254,82,251,254,255,255
255,255,254,91,253,253,254,255,248,252,171,220,254,252,255,255
255,255,254,191,109,251,253,254,250,219,95,251,252,254,255,255
255,255,254,252,157,86,184,249,220,94,240,254,253,254,255,255
255,255,253,254,252,239,109,94,110,244,252,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
