255,254,254,253,248,255,254,251,254,247,247,251,251,255,254,255
255,252,251,250,252,251,240,92,99,155,81,83,239,248,252,255
255,254,252,250,245,99,118,223,250,252,250,245,119,250,248,255
255,253,250,250,61,120,249,238,253,252,249,253,246,200,248,255
255,251,248,169,104,251,252,249,253,253,253,250,248,100,254,255
255,250,249,81,250,253,252,248,251,254,248,251,252,111,252,255
255,247,239,144,250,253,251,252,251,254,250,252,212,155,241,255
255,250,126,237,248,247,252,251,254,247,254,254,121,251,255,255
255,254,57,245,250,250,251,254,251,249,253,254,66,248,252,255
255,250,89,251,253,252,249,246,249,254,250,82,251,251,250,255
255,253,65,252,250,250,251,251,254,251,131,214,249,249,253,255
255,255,67,248,252,249,252,249,251,220,101,252,251,252,252,255
255,253,64,251,249,251,249,252,157,55,246,251,249,250,249,255
255,248,171,166,244,242,245,29,96,246,253,249,251,253,252,255
255,252,253,75,70,41,88,253,248,253,252,250,248,251,252,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
