255,255,255,253,254,250,255,255,255,254,255,250,251,255,255,255
255,255,255,251,248,255,17,64,79,252,251,254,254,255,255,255
255,255,255,254,250,28,246,254,252,99,246,248,254,255,255,255
255,255,255,248,139,78,251,249,250,134,98,253,254,255,255,255
255,255,255,244,99,248,251,253,254,254,219,177,252,255,255,255
255,255,255,226,113,246,253,252,250,249,251,118,250,255,255,255
255,255,255,203,85,251,253,251,254,251,253,156,249,255,255,255
255,255,255,249,115,248,253,251,253,251,252,170,233,255,255,255
255,255,255,254,139,246,250,250,253,255,248,237,223,255,255,255
255,255,255,254,248,198,251,251,250,252,253,232,230,255,255,255
255,255,255,254,251,70,249,253,253,251,251,185,241,255,255,255
255,255,255,251,247,68,249,254,252,254,251,118,253,255,255,255
255,255,255,253,251,230,139,254,251,250,245,81,253,255,255,255
255,255,255,254,253,248,132,122,242,244,78,249,250,255,255,255
255,255,255,253,253,250,252,211,71,47,247,252,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
