255,255,254,254,254,254,254,255,253,177,180,165,255,254,255,255
255,255,254,254,254,252,250,195,222,251,254,254,137,253,255,255
255,255,254,254,254,247,117,246,253,252,254,254,205,246,255,255
255,255,254,249,243,154,253,252,254,254,254,254,234,244,255,255
255,255,254,249,143,137,225,254,254,254,254,254,246,221,255,255
255,255,254,162,249,234,251,251,254,254,254,254,233,250,255,255
255,255,249,190,132,253,254,254,254,254,254,254,171,251,255,255
255,255,221,249,128,251,254,254,254,254,254,254,183,254,255,255
255,255,180,246,159,252,254,254,254,254,254,254,143,254,255,255
255,255,244,246,189,255,254,254,254,254,255,167,251,254,255,255
255,255,254,246,171,255,254,254,254,254,208,189,254,254,255,255
255,255,254,248,135,254,254,253,253,254,94,253,254,254,255,255
255,255,254,250,151,252,254,255,253,74,251,255,254,254,255,255
255,255,254,248,155,248,248,233,64,248,252,252,254,254,255,255
255,255,254,254,214,143,103,104,250,254,254,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
