255,255,254,246,253,254,253,245,243,247,251,251,253,255,255,255
255,255,252,250,248,252,202,252,138,239,250,254,253,255,255,255
255,255,252,250,248,82,129,122,142,136,251,249,252,255,255,255
255,255,250,250,165,186,243,246,246,243,97,240,248,255,255,255
255,255,249,253,171,247,255,253,250,248,251,94,252,255,255,255
255,255,254,154,240,249,252,253,250,251,252,102,237,255,255,255
255,255,247,131,250,253,253,253,253,253,251,252,187,255,255,255
255,255,244,152,250,253,252,252,252,254,248,250,167,255,255,255
255,255,198,192,250,248,254,253,252,252,251,245,114,255,255,255
255,255,214,208,254,255,251,251,251,246,247,245,138,255,255,255
255,255,246,127,248,250,249,248,255,251,244,205,245,255,255,255
255,255,250,119,237,245,252,251,253,251,245,126,253,255,255,255
255,255,253,232,86,242,252,250,250,252,101,189,250,255,255,255
255,255,252,250,214,93,250,248,250,80,117,252,252,255,255,255
255,255,253,252,251,228,113,96,110,253,245,252,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
