255,255,255,251,251,253,243,254,252,251,251,250,248,255,255,255
255,255,255,250,248,247,92,91,245,251,252,251,251,255,255,255
255,255,255,251,242,209,129,117,254,245,253,250,254,255,255,255
255,255,255,251,230,50,203,61,106,138,251,253,251,255,255,255
255,255,255,247,117,80,240,247,216,140,106,234,252,255,255,255
255,255,255,224,104,210,248,248,249,248,138,113,252,255,255,255
255,255,255,154,84,240,250,252,251,247,208,107,252,255,255,255
255,255,255,132,84,248,250,251,252,248,238,108,242,255,255,255
255,255,255,126,85,248,251,251,252,251,242,136,234,255,255,255
255,255,255,129,87,250,251,251,253,249,238,136,252,255,255,255
255,255,255,136,84,244,251,252,251,249,179,84,253,255,255,255
255,255,255,221,75,243,252,252,253,250,73,156,248,255,255,255
255,255,255,249,82,165,249,252,243,93,49,248,249,255,255,255
255,255,255,246,151,47,103,88,60,35,182,247,253,255,255,255
255,255,255,250,246,173,36,12,53,233,249,250,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
