255,255,255,251,251,254,251,250,251,247,251,252,252,255,255,255
255,255,255,251,251,252,253,233,159,216,129,251,250,255,255,255
255,255,255,251,251,252,250,210,252,251,200,247,251,255,255,255
255,255,255,250,251,250,212,232,155,238,248,74,248,255,255,255
255,255,255,248,250,229,34,250,251,252,251,100,249,255,255,255
255,255,255,251,250,58,247,249,251,251,249,244,244,255,255,255
255,255,255,251,203,241,252,250,252,251,252,246,203,255,255,255
255,255,255,252,75,247,251,250,250,251,251,241,212,255,255,255
255,255,255,246,203,251,250,251,251,251,253,229,237,255,255,255
255,255,255,176,244,251,251,251,250,251,251,110,250,255,255,255
255,255,255,129,248,251,251,251,252,249,254,163,250,255,255,255
255,255,255,127,248,254,251,251,250,254,64,246,249,255,255,255
255,255,255,200,249,248,252,249,250,224,136,251,253,255,255,255
255,255,255,249,134,254,250,250,214,107,246,251,252,255,255,255
255,255,255,248,231,67,60,70,210,249,251,249,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
