255,253,251,252,251,252,249,246,250,255,254,252,252,250,255,255
255,254,251,252,249,231,130,93,88,87,241,250,251,251,255,255
255,253,250,254,241,124,18,20,206,176,76,212,252,250,255,255
255,254,250,248,74,244,240,113,94,246,148,71,232,251,255,255
255,254,248,117,182,250,248,234,70,250,249,75,107,248,255,255
255,253,246,100,232,252,246,228,207,250,252,228,66,242,255,255
255,253,153,95,244,254,250,135,247,250,253,248,102,214,255,255
255,255,114,179,245,249,229,219,249,249,250,249,131,188,255,255
255,253,78,201,246,247,248,251,250,251,255,247,114,148,255,255
255,254,89,194,250,250,251,247,250,252,251,249,165,116,255,255
255,255,95,135,245,252,250,250,252,251,249,247,95,146,255,255
255,252,194,99,246,252,251,250,252,248,250,182,79,237,255,255
255,252,250,77,157,248,253,251,251,252,161,70,145,248,255,255
255,254,250,211,94,143,194,187,154,56,69,175,249,248,255,255
255,255,250,250,222,115,51,51,94,142,242,246,248,250,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
