255,254,251,253,251,248,252,253,254,245,254,254,254,252,255,255
255,254,250,251,251,249,222,100,129,115,121,250,253,251,255,255
255,254,252,251,249,199,92,162,249,250,213,120,250,250,255,255
255,255,247,218,231,103,248,250,250,251,249,163,212,251,255,255
255,254,208,108,162,249,252,251,250,250,252,251,116,252,255,255
255,254,119,224,240,248,251,251,251,251,251,248,156,217,255,255
255,255,58,232,252,253,251,251,251,251,250,251,220,169,255,255
255,254,52,245,251,253,251,251,251,252,249,250,247,145,255,255
255,255,59,238,252,250,251,253,250,251,251,251,252,138,255,255
255,254,92,156,252,251,251,250,251,251,251,250,234,184,255,255
255,254,204,70,251,252,251,251,251,251,252,251,147,234,255,255
255,254,247,57,194,250,251,251,251,253,252,246,128,249,255,255
255,255,249,223,56,237,252,252,251,250,251,131,229,250,255,255
255,254,250,250,190,55,177,253,250,250,111,168,249,252,255,255
255,255,251,250,243,225,72,74,71,76,211,248,250,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
