255,255,255,255,254,251,237,252,255,254,254,254,255,255,255,255
255,255,255,255,254,233,107,125,244,254,254,254,255,255,255,255
255,255,255,255,248,130,253,204,216,133,254,254,255,255,255,255
255,255,255,255,160,154,254,252,251,255,131,253,255,255,255,255
255,255,255,255,226,143,250,254,254,251,153,251,255,255,255,255
255,255,255,255,251,161,252,254,254,253,242,250,255,255,255,255
255,255,255,255,252,163,249,254,254,252,248,173,255,255,255,255
255,255,255,255,251,193,255,254,254,254,250,132,255,255,255,255
255,255,255,255,249,157,255,254,254,254,249,136,255,255,255,255
255,255,255,255,244,142,254,254,254,254,254,139,255,255,255,255
255,255,255,255,247,124,253,254,254,253,253,249,255,255,255,255
255,255,255,255,252,202,253,254,254,255,230,251,255,255,255,255
255,255,255,255,254,245,113,252,254,237,137,246,255,255,255,255
255,255,255,255,254,255,254,206,255,251,249,254,255,255,255,255
255,255,255,255,254,254,254,225,224,132,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
