255,255,255,255,253,253,255,253,253,252,237,253,255,255,255,255
255,255,255,255,222,231,208,249,249,204,99,253,255,255,255,255
255,255,255,255,244,251,253,253,253,251,246,253,255,255,255,255
255,255,255,255,253,253,253,253,253,248,245,253,255,255,255,255
255,255,255,255,253,253,253,253,253,247,241,253,255,255,255,255
255,255,255,255,253,253,253,253,253,251,248,253,255,255,255,255
255,255,255,255,253,253,253,253,253,250,244,253,255,255,255,255
255,255,255,255,253,236,250,241,199,163,42,142,255,255,255,255
255,255,255,255,109,150,252,247,253,250,251,252,255,255,255,255
255,255,255,255,253,253,253,253,253,249,231,253,255,255,255,255
255,255,255,255,253,253,253,253,253,249,250,253,255,255,255,255
255,255,255,255,253,253,253,253,253,252,250,253,255,255,255,255
255,255,255,255,253,253,253,253,253,254,226,253,255,255,255,255
255,255,255,255,253,253,253,253,253,255,140,253,255,255,255,255
255,255,255,255,253,253,253,253,253,251,101,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
