255,255,255,255,253,255,254,252,240,244,251,254,255,255,255,255
255,255,255,255,249,205,196,192,136,209,253,254,255,255,255,255
255,255,255,255,157,191,230,244,158,210,253,254,255,255,255,255
255,255,255,255,245,243,254,253,144,223,252,254,255,255,255,255
255,255,255,255,254,254,254,254,105,224,252,254,255,255,255,255
255,255,255,255,254,254,254,254,102,243,253,254,255,255,255,255
255,255,255,255,254,255,253,255,128,231,253,248,255,255,255,255
255,255,255,255,254,254,253,252,111,228,244,210,255,255,255,255
255,255,255,255,254,240,121,206,63,63,180,245,255,255,255,255
255,255,255,255,254,254,252,252,90,214,253,253,255,255,255,255
255,255,255,255,254,254,254,251,169,226,255,254,255,255,255,255
255,255,255,255,254,254,254,255,235,167,250,254,255,255,255,255
255,255,255,255,254,254,254,249,244,128,255,254,255,255,255,255
255,255,255,255,254,254,254,250,241,133,251,254,255,255,255,255
255,255,255,255,254,254,254,253,230,41,252,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
