255,253,253,253,250,250,253,252,251,249,251,251,253,251,254,255
255,252,254,251,251,154,222,165,51,39,252,252,254,254,254,255
255,254,255,253,253,220,248,253,254,246,67,244,254,253,255,255
255,253,253,254,253,253,253,254,252,253,251,58,251,253,254,255
255,253,250,254,251,250,250,252,253,253,250,83,251,253,253,255
255,252,254,252,255,255,253,254,253,252,188,203,248,248,254,255
255,251,250,254,250,253,251,249,252,247,81,250,254,251,254,255
255,251,239,160,88,97,173,180,230,75,243,246,252,254,254,255
255,214,220,233,245,243,231,213,69,73,55,47,128,251,251,255
255,254,254,249,249,250,248,93,238,253,251,246,254,198,251,255
255,252,251,251,246,251,84,250,254,251,254,253,254,252,254,255
255,250,249,251,248,96,249,255,253,253,254,254,254,254,255,255
255,254,253,247,79,253,255,252,253,254,252,252,254,254,255,255
255,253,250,86,247,251,251,250,253,251,252,254,254,251,254,255
255,254,251,231,252,252,253,254,254,252,254,254,253,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
