255,255,255,250,255,255,249,252,241,247,255,248,248,255,255,255
255,255,255,253,245,86,140,43,34,60,113,249,253,255,255,255
255,255,255,253,251,251,252,252,248,234,51,249,254,255,255,255
255,255,255,254,252,254,254,250,250,96,191,253,252,255,255,255
255,255,255,253,254,254,253,253,250,91,246,254,254,255,255,255
255,255,255,255,254,254,253,254,253,95,254,250,254,255,255,255
255,255,255,254,253,251,253,245,175,214,254,254,255,255,255,255
255,255,255,252,252,254,249,252,100,249,251,254,254,255,255,255
255,255,255,182,78,37,110,182,119,249,255,251,253,255,255,255
255,255,255,250,253,246,210,77,61,52,47,118,147,255,255,255
255,255,255,254,254,253,250,93,252,251,247,250,252,255,255,255
255,255,255,254,254,249,249,125,247,254,254,254,254,255,255,255
255,255,255,254,254,252,230,214,253,254,254,254,254,255,255,255
255,255,255,253,254,250,132,254,252,254,253,254,253,255,255,255
255,255,255,252,251,249,135,254,253,253,254,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
