255,255,249,250,254,253,252,246,254,250,251,251,252,253,255,255
255,255,247,158,102,81,63,88,252,252,252,249,251,250,255,255
255,255,209,238,249,248,246,149,46,249,252,251,251,251,255,255
255,255,251,251,250,250,250,250,93,136,251,251,252,252,255,255
255,255,251,251,251,253,253,250,252,49,250,251,251,251,255,255
255,255,252,251,250,252,251,252,240,55,240,253,252,252,255,255
255,255,250,250,249,252,251,251,246,47,170,232,215,169,255,255
255,255,253,240,124,54,72,71,76,38,41,159,207,242,255,255
255,255,251,250,250,248,248,251,248,48,216,247,250,253,255,255
255,255,253,250,250,252,251,249,250,47,233,250,249,251,255,255
255,255,251,252,251,252,251,249,242,33,252,250,250,252,255,255
255,255,251,251,251,251,250,251,253,22,248,250,250,251,255,255
255,255,251,251,251,250,250,249,201,47,252,247,250,252,255,255
255,255,251,251,250,250,252,252,93,130,250,253,251,251,255,255
255,255,253,251,250,251,253,250,62,214,250,250,251,251,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
