255,255,255,255,236,247,249,254,255,254,254,247,248,255,255,255
255,255,255,244,146,153,152,194,187,183,176,117,244,255,255,255
255,255,255,255,253,250,181,144,221,252,216,139,253,255,255,255
255,255,255,255,254,250,251,252,254,248,138,246,253,255,255,255
255,255,255,254,254,254,254,252,249,201,147,253,254,255,255,255
255,255,255,254,254,252,252,252,245,124,254,253,253,255,255,255
255,255,255,253,252,250,252,248,138,248,250,252,252,255,255,255
255,255,255,217,158,85,118,133,120,148,144,157,210,255,255,255
255,255,255,251,243,202,216,98,235,249,246,245,254,255,255,255
255,255,255,253,239,240,173,201,251,246,254,254,254,255,255,255
255,255,255,252,250,245,118,252,255,252,254,254,254,255,255,255
255,255,255,250,246,162,245,246,254,254,254,254,254,255,255,255
255,255,255,242,155,202,251,250,254,254,254,254,254,255,255,255
255,255,255,240,136,254,252,252,254,254,254,254,254,255,255,255
255,255,255,141,249,249,255,254,254,254,254,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
