255,255,255,251,249,254,250,244,244,250,252,249,249,255,255,255
255,255,255,244,253,65,58,44,87,136,223,251,254,255,255,255
255,255,255,251,253,250,249,249,247,240,250,84,254,255,255,255
255,255,255,252,250,250,251,253,252,247,245,53,252,255,255,255
255,255,255,249,254,253,251,249,248,249,177,222,253,255,255,255
255,255,255,245,250,253,245,249,246,250,89,252,252,255,255,255
255,255,255,249,251,251,251,253,244,87,246,250,250,255,255,255
255,255,255,126,125,175,126,117,119,144,197,250,251,255,255,255
255,255,255,249,250,248,245,251,93,247,252,233,235,255,255,255
255,255,255,252,252,252,251,116,224,249,251,252,251,255,255,255
255,255,255,246,251,249,250,115,252,254,253,252,254,255,255,255
255,255,255,255,253,249,172,161,251,251,254,254,249,255,255,255
255,255,255,251,250,247,93,178,252,250,250,253,254,255,255,255
255,255,255,253,254,246,97,254,253,253,254,254,254,255,255,255
255,255,255,253,254,253,97,252,249,254,253,251,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
