255,255,255,254,255,251,253,255,250,255,253,254,252,255,255,255
255,255,255,247,197,174,64,35,75,64,197,246,253,255,255,255
255,255,255,171,199,252,253,254,249,251,61,237,252,255,255,255
255,255,255,254,243,247,254,255,250,253,252,63,252,255,255,255
255,255,255,253,253,254,254,252,251,252,253,88,251,255,255,255
255,255,255,254,252,254,254,253,251,251,252,64,254,255,255,255
255,255,255,255,253,249,255,249,254,250,248,63,254,255,255,255
255,255,255,143,77,107,47,10,73,111,108,42,226,255,255,255
255,255,255,249,252,250,253,251,245,255,252,53,252,255,255,255
255,255,255,254,254,254,254,254,254,253,240,123,247,255,255,255
255,255,255,254,254,254,254,254,253,250,131,182,252,255,255,255
255,255,255,254,254,254,253,254,249,251,98,255,253,255,255,255
255,255,255,255,254,254,253,254,254,249,82,252,252,255,255,255
255,255,255,254,254,254,254,254,254,254,106,248,250,255,255,255
255,255,255,254,254,254,254,254,252,222,140,251,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
