255,255,255,218,249,255,249,248,245,250,249,254,251,255,255,255
255,255,225,158,120,176,137,86,62,60,254,254,251,255,255,255
255,255,250,247,213,129,133,198,126,83,245,247,251,255,255,255
255,255,250,254,250,250,254,243,48,192,250,249,253,255,255,255
255,255,251,249,251,251,251,253,75,248,250,253,253,255,255,255
255,255,251,251,251,253,251,248,80,253,248,250,251,255,255,255
255,255,254,248,249,250,251,254,74,249,254,253,253,255,255,255
255,255,249,113,180,82,87,51,64,43,44,79,214,255,255,255
255,255,245,236,164,161,112,62,82,149,180,166,50,255,255,255
255,255,249,249,254,243,249,93,220,247,250,243,242,255,255,255
255,255,250,250,251,244,245,81,251,254,253,253,251,255,255,255
255,255,251,251,250,249,250,83,245,250,253,253,251,255,255,255
255,255,253,253,251,250,213,125,251,243,250,251,251,255,255,255
255,255,251,251,250,250,156,179,251,250,251,250,251,255,255,255
255,255,251,253,250,250,63,228,251,251,253,254,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
