255,255,255,251,252,252,251,250,249,252,252,251,251,255,255,255
255,255,255,253,251,251,251,252,253,251,90,248,251,255,255,255
255,255,255,252,250,250,253,246,114,122,247,251,252,255,255,255
255,255,255,252,229,181,79,214,247,225,252,252,250,255,255,255
255,255,255,251,247,249,252,248,188,249,251,254,252,255,255,255
255,255,255,250,250,252,252,252,97,252,250,251,252,255,255,255
255,255,255,251,251,253,249,245,197,246,182,75,164,255,255,255
255,255,255,253,251,252,252,193,82,219,251,251,250,255,255,255
255,255,255,247,254,248,101,91,250,250,251,251,251,255,255,255
255,255,255,251,251,220,249,113,251,251,251,248,250,255,255,255
255,255,255,246,191,252,224,248,252,251,251,252,252,255,255,255
255,255,255,127,243,251,80,252,251,251,251,251,252,255,255,255
255,255,255,231,249,250,171,250,250,251,251,251,251,255,255,255
255,255,255,191,250,108,247,250,251,251,250,249,251,255,255,255
255,255,255,182,248,222,253,250,252,250,251,251,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
