255,255,255,255,255,228,169,244,255,254,255,255,255,255,255,255
255,255,255,255,255,247,252,186,162,253,253,255,255,255,255,255
255,255,255,255,255,255,254,252,254,106,254,255,255,255,255,255
255,255,255,255,255,255,254,254,253,172,255,255,255,255,255,255
255,255,255,255,255,255,254,255,252,251,255,255,255,255,255,255
255,255,255,255,255,255,254,255,252,249,255,255,255,255,255,255
255,255,255,255,255,255,254,255,250,249,255,255,255,255,255,255
255,255,255,255,255,255,254,252,250,253,255,255,255,255,255,255
255,255,255,255,255,254,253,191,111,132,246,255,255,255,255,255
255,255,255,255,255,255,153,253,250,250,255,255,255,255,255,255
255,255,255,255,255,245,254,253,252,251,254,255,255,255,255,255
255,255,255,255,255,255,230,254,248,179,254,255,255,255,255,255
255,255,255,255,255,255,255,246,251,129,255,255,255,255,255,255
255,255,255,255,255,255,255,254,252,111,252,255,255,255,255,255
255,255,255,255,255,255,254,254,254,250,249,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
