255,254,253,254,254,254,254,255,254,254,254,254,254,254,254,255
255,254,254,253,253,254,252,242,252,253,254,254,254,254,254,255
255,254,254,254,254,254,251,243,247,254,254,254,254,254,254,255
255,254,253,254,254,254,231,179,253,253,254,254,254,254,254,255
255,254,254,254,253,246,250,134,254,254,254,254,253,254,254,255
255,254,254,255,253,245,253,30,254,254,254,254,254,254,254,255
255,253,253,250,148,255,254,45,254,254,254,254,254,254,254,255
255,253,253,78,251,252,253,80,253,254,254,254,254,253,254,255
255,254,138,251,251,254,252,89,252,249,251,254,252,249,251,255
255,239,95,84,137,47,41,76,227,250,247,252,251,253,255,255
255,253,253,253,253,253,252,165,254,253,254,253,253,254,254,255
255,253,253,253,253,253,253,247,250,253,254,254,253,253,254,255
255,253,254,253,253,254,253,251,245,252,254,254,254,254,255,255
255,254,253,254,253,253,253,246,254,255,254,254,254,254,254,255
255,254,254,254,254,254,253,250,253,254,254,254,254,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
