255,255,255,254,245,253,253,253,254,254,254,253,253,255,255,255
255,255,255,253,148,222,251,252,254,252,254,253,253,255,255,255
255,255,255,252,103,253,251,251,252,253,248,253,253,255,255,255
255,255,255,250,250,253,253,253,248,54,252,253,254,255,255,255
255,255,255,142,248,255,252,252,36,157,248,253,254,255,255,255
255,255,255,107,251,254,249,80,215,161,255,253,254,255,255,255
255,255,255,182,137,83,91,250,252,43,255,253,254,255,255,255
255,255,255,254,252,249,250,251,251,73,255,253,253,255,255,255
255,255,255,253,253,253,252,253,253,190,251,253,253,255,255,255
255,255,255,253,253,254,254,254,254,249,245,253,254,255,255,255
255,255,255,254,254,254,254,254,254,252,7,253,253,255,255,255
255,255,255,254,254,254,254,254,254,248,59,251,253,255,255,255
255,255,255,254,254,253,253,253,254,250,71,250,254,255,255,255
255,255,255,253,253,253,253,253,253,253,253,164,250,255,255,255
255,255,255,253,253,253,253,253,253,253,249,78,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
