255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,255
255,255,255,255,255,72,252,253,253,254,254,255,255,255,255,255
255,255,255,255,255,251,255,254,254,254,253,255,255,255,255,255
255,255,255,255,255,248,254,254,254,253,254,255,255,255,255,255
255,255,255,255,255,158,252,253,253,251,253,255,255,255,255,255
255,255,255,255,255,64,252,247,253,50,249,255,255,255,255,255
255,255,255,255,255,69,246,253,243,246,254,255,255,255,255,255
255,255,255,255,255,248,252,244,252,249,254,255,255,255,255,255
255,255,255,255,255,252,230,249,251,235,255,255,255,255,255,255
255,255,255,255,255,254,254,254,253,151,249,255,255,255,255,255
255,255,255,255,255,253,253,254,253,127,253,255,255,255,255,255
255,255,255,255,255,254,254,254,252,54,252,255,255,255,255,255
255,255,255,255,255,254,254,254,252,212,253,255,255,255,255,255
255,255,255,255,255,254,254,254,253,226,253,255,255,255,255,255
255,255,255,255,255,254,254,254,250,207,250,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
