255,255,247,247,253,253,253,254,254,254,254,254,254,254,255,255
255,255,252,69,67,68,253,253,254,253,253,254,254,254,255,255
255,255,155,66,63,127,255,253,254,253,254,254,254,254,255,255
255,255,87,68,71,249,253,252,253,254,253,253,254,238,255,255
255,255,88,72,74,252,253,246,239,62,205,254,254,254,255,255
255,255,82,77,80,249,254,245,68,65,78,246,253,254,255,255
255,255,82,75,71,253,245,77,67,63,60,252,254,254,255,255
255,255,55,82,65,51,79,70,67,70,143,254,254,254,255,255
255,255,249,82,71,73,61,71,77,67,253,254,254,254,255,255
255,255,252,252,254,130,251,59,84,75,253,254,254,254,255,255
255,255,253,252,252,252,251,71,87,78,254,254,254,254,255,255
255,255,253,253,253,253,255,86,78,86,251,254,254,253,255,255
255,255,253,253,252,252,247,92,71,82,250,254,254,254,255,255
255,255,253,253,253,253,253,88,68,76,235,253,254,252,255,255
255,255,253,254,253,252,250,86,78,87,252,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
