255,255,254,254,254,254,254,254,246,248,253,254,254,254,255,255
255,255,254,254,254,254,255,246,110,161,249,253,254,254,255,255
255,255,254,254,254,254,252,80,249,96,251,253,254,254,255,255
255,255,254,254,252,254,125,248,254,245,244,254,254,254,255,255
255,255,253,247,235,188,252,253,254,247,245,254,254,254,255,255
255,255,248,251,217,248,253,254,254,254,249,251,252,250,255,255
255,252,249,219,249,250,238,250,244,242,175,49,57,52,255,255
255,252,104,139,235,250,249,252,249,246,110,252,250,253,255,255
255,254,254,254,254,254,254,254,253,245,102,253,254,254,255,255
255,255,254,254,254,254,254,254,253,254,58,253,254,254,255,255
255,255,254,254,254,254,254,254,254,248,70,253,254,254,255,255
255,254,253,254,253,254,254,254,254,253,55,253,254,254,255,255
255,254,253,254,253,253,253,253,254,253,43,252,251,254,255,255
255,255,254,254,253,253,253,254,254,252,69,250,252,254,255,255
255,254,254,253,253,253,253,254,253,253,78,253,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
